index,generated,result,format_properties
79,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
<title>Title 9</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<p>Paragraph 7</p>
<p>Paragraph 8</p>
<p>Paragraph 9</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
<footer>Footer 8</footer>
<footer>Footer 9</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 9, 'h1': 9, 'h2': 9, 'head': 1, 'html': 1, 'p': 9, 'title': 9}}"
80,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 4, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 4}}"
81,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 4, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 4}}"
82,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 2, 'h1': 2, 'h2': 2, 'head': 1, 'html': 1, 'p': 2, 'title': 2}}"
83,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 6, 'h1': 6, 'h2': 6, 'head': 1, 'html': 1, 'p': 6, 'title': 6}}"
84,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<p>Paragraph 7</p>
<p>Paragraph 8</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
<footer>Footer 8</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 8, 'h1': 8, 'h2': 8, 'head': 1, 'html': 1, 'p': 8, 'title': 8}}"
85,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
<title>Title 9</title>
<title>Title 10</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<p>Paragraph 7</p>
<p>Paragraph 8</p>
<p>Paragraph 9</p>
<p>Paragraph 10</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
<footer>Footer 8</footer>
<footer>Footer 9</footer>
<footer>Footer 10</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 10, 'h1': 10, 'h2': 10, 'head': 1, 'html': 1, 'p': 10, 'title': 10}}"
86,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
</head>
<body>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<footer>Footer 1</footer>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 2</p>
<footer>Footer 2</footer>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 3</p>
<footer>Footer 3</footer>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 4</p>
<footer>Footer 4</footer>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 5</p>
<footer>Footer 5</footer>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 6</p>
<footer>Footer 6</footer>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 7</p>
<footer>Footer 7</footer>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 8</p>
<footer>Footer 8</footer>
</body>
</html>
</html_encoding>
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 8, 'h1': 8, 'h2': 8, 'head': 1, 'html': 1, 'p': 8, 'title': 8}}"
87,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
<title>Title 9</title>
<title>Title 10</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<p>Paragraph 7</p>
<p>Paragraph 8</p>
<p>Paragraph 9</p>
<p>Paragraph 10</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
<footer>Footer 8</footer>
<footer>Footer 9</footer>
<footer>Footer 10</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 10, 'h1': 10, 'h2': 10, 'head': 1, 'html': 1, 'p': 10, 'title': 10}}"
88,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
<title>Title 9</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<p>Paragraph 7</p>
<p>Paragraph 8</p>
<p>Paragraph 9</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
<footer>Footer 8</footer>
<footer>Footer 9</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 9, 'h1': 9, 'h2': 9, 'head': 1, 'html': 1, 'p': 9, 'title': 9}}"
89,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 3, 'h1': 3, 'h2': 3, 'head': 1, 'html': 1, 'p': 3, 'title': 3}}"
90,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 2, 'h1': 2, 'h2': 2, 'head': 1, 'html': 1, 'p': 2, 'title': 2}}"
91,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
</head>
<body>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 2</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 3</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 4</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 5</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 6</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 7</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 8</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
<footer>Footer 8</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 8, 'h1': 8, 'h2': 8, 'head': 1, 'html': 1, 'p': 8, 'title': 8}}"
92,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<p>Paragraph 7</p>
<p>Paragraph 8</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
<footer>Footer 8</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 8, 'h1': 8, 'h2': 8, 'head': 1, 'html': 1, 'p': 8, 'title': 8}}"
93,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
<title>Title 9</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<p>Paragraph 7</p>
<p>Paragraph 8</p>
<p>Paragraph 9</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
<footer>Footer 8</footer>
<footer>Footer 9</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 9, 'h1': 9, 'h2': 9, 'head': 1, 'html': 1, 'p': 9, 'title': 9}}"
94,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 6, 'h1': 6, 'h2': 6, 'head': 1, 'html': 1, 'p': 6, 'title': 6}}"
95,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 4, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 4}}"
96,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
<title>Title 8</title>
<title>Title 9</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<p>Paragraph 7</p>
<p>Paragraph 8</p>
<p>Paragraph 9</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
<footer>Footer 8</footer>
<footer>Footer 9</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 9, 'h1': 9, 'h2': 9, 'head': 1, 'html': 1, 'p': 9, 'title': 9}}"
97,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
<title>Title 7</title>
</head>
<body>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 2</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 3</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 4</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 5</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 6</p>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<p>Paragraph 7</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
<footer>Footer 7</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 7, 'h1': 7, 'h2': 7, 'head': 1, 'html': 1, 'p': 7, 'title': 7}}"
98,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 4, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 4}}"
99,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 2, 'h1': 2, 'h2': 2, 'head': 1, 'html': 1, 'p': 2, 'title': 2}}"
100,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 4, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 4}}"
101,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
<title>Title 5</title>
<title>Title 6</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<p>Paragraph 5</p>
<p>Paragraph 6</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
<footer>Footer 5</footer>
<footer>Footer 6</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 6, 'h1': 6, 'h2': 6, 'head': 1, 'html': 1, 'p': 6, 'title': 6}}"
102,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
<title>Title 3</title>
<title>Title 4</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<p>Paragraph 3</p>
<p>Paragraph 4</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
<footer>Footer 3</footer>
<footer>Footer 4</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 4, 'h1': 4, 'h2': 4, 'head': 1, 'html': 1, 'p': 4, 'title': 4}}"
103,"<html_encoding>
<html>
<head>
<title>Title 1</title>
<title>Title 2</title>
</head>
<body>
<h1>Heading 1</h1>
<h1>Heading 1</h1>
<h2>Heading 2</h2>
<h2>Heading 2</h2>
<p>Paragraph 1</p>
<p>Paragraph 2</p>
<footer>Footer 1</footer>
<footer>Footer 2</footer>
</body>
</html>
</html_encoding> 
",1,"{'config': 'simple', 'mode': 'non_nested', 'no_of_tags': {'body': 1, 'footer': 2, 'h1': 2, 'h2': 2, 'head': 1, 'html': 1, 'p': 2, 'title': 2}}"
